Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule>..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Utils.CopyDictionary<System.Double>(System.Collections.Generic.IDictionary<System.String, System.Double> source, System.Collections.Generic.IDictionary<System.String, System.Double> target)"
Dynamic,Method,"System.Object Microsoft.ApplicationInsights.Extensibility.PlatformHacks.GetValueOrDefault<System.String, System.Object>(System.Collections.Generic.IReadOnlyDictionary<System.String, System.Object> dictionary, System.String key)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.FixedSizeQueue<System.String>..ctor(System.Int32)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.FixedSizeQueue<System.String>.Contains(System.String)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.FixedSizeQueue<System.String>.Enqueue(System.String)"
Dynamic,Method,"HtmlAgilityPack.HtmlNode HtmlAgilityPack.Utilities.GetDictionaryValueOrNull<System.String, HtmlAgilityPack.HtmlNode>(System.Collections.Generic.Dictionary<System.String, HtmlAgilityPack.HtmlNode> dict, System.String key)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.TileBasicImage>..ctor(System.Int32)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastInput>..ctor(System.Int32)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastButton>..ctor(System.Int32)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.ArgumentValidator.SetProperty<System.String>(ref System.String property, System.String value, System.String propertyName, Microsoft.Toolkit.Uwp.Notifications.ArgumentValidatorOptions options)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBoxItem>..ctor(System.Int32)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Formatting>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.Formatting System.Nullable<Newtonsoft.Json.Formatting>.GetValueOrDefault()"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.Formatting>..ctor(Newtonsoft.Json.Formatting)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.DateFormatHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.DateFormatHandling System.Nullable<Newtonsoft.Json.DateFormatHandling>.GetValueOrDefault()"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.DateFormatHandling>..ctor(Newtonsoft.Json.DateFormatHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.FloatFormatHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.FloatFormatHandling System.Nullable<Newtonsoft.Json.FloatFormatHandling>.GetValueOrDefault()"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.FloatFormatHandling>..ctor(Newtonsoft.Json.FloatFormatHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.StringEscapeHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.StringEscapeHandling System.Nullable<Newtonsoft.Json.StringEscapeHandling>.GetValueOrDefault()"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.StringEscapeHandling>..ctor(Newtonsoft.Json.StringEscapeHandling)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionUtils.IsNullOrEmpty<Newtonsoft.Json.JsonConverter>(System.Collections.Generic.ICollection<Newtonsoft.Json.JsonConverter> collection)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>.HasValue.get()"
Dynamic,Method,"System.Boolean System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>.HasValue.get()"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>.HasValue.get()"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.MissingMemberHandling>.HasValue.get()"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.ConstructorHandling>.HasValue.get()"
Dynamic,Method,"System.Boolean System.Nullable<System.Runtime.Serialization.StreamingContext>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.MissingMemberHandling System.Nullable<Newtonsoft.Json.MissingMemberHandling>.GetValueOrDefault()"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.MissingMemberHandling>..ctor(Newtonsoft.Json.MissingMemberHandling)"
Dynamic,Method,"Newtonsoft.Json.PreserveReferencesHandling System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>.GetValueOrDefault()"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>..ctor(Newtonsoft.Json.PreserveReferencesHandling)"
Dynamic,Method,"Newtonsoft.Json.MetadataPropertyHandling System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>.GetValueOrDefault()"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>..ctor(Newtonsoft.Json.MetadataPropertyHandling)"
Dynamic,Method,"System.Runtime.Serialization.Formatters.FormatterAssemblyStyle System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>.GetValueOrDefault()"
Dynamic,Method,"System.Void System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>..ctor(System.Runtime.Serialization.Formatters.FormatterAssemblyStyle)"
Dynamic,Method,"Newtonsoft.Json.ConstructorHandling System.Nullable<Newtonsoft.Json.ConstructorHandling>.GetValueOrDefault()"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.ConstructorHandling>..ctor(Newtonsoft.Json.ConstructorHandling)"
Dynamic,Method,"System.Runtime.Serialization.StreamingContext System.Nullable<System.Runtime.Serialization.StreamingContext>.GetValueOrDefault()"
Dynamic,Method,"System.Void System.Nullable<System.Runtime.Serialization.StreamingContext>..ctor(System.Runtime.Serialization.StreamingContext)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionUtils.ContainsValue<Newtonsoft.Json.Linq.JToken>(System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> source, Newtonsoft.Json.Linq.JToken value, System.Collections.Generic.IEqualityComparer<Newtonsoft.Json.Linq.JToken> comparer)"
Dynamic,Method,"System.Func<System.Object, System.Object> Newtonsoft.Json.Utilities.ThreadSafeStore<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey, System.Func<System.Object, System.Object>>.Get(Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ThreadSafeStore<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey, System.Func<System.Object, System.Object>>..ctor(System.Func<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey, System.Func<System.Object, System.Object>>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionUtils.AddRange<System.Linq.Expressions.Expression>(System.Collections.Generic.IList<System.Linq.Expressions.Expression> initial, System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression> collection)"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Utilities.EnumValue<System.UInt64>> Newtonsoft.Json.Utilities.EnumUtils.GetNamesAndValues<System.UInt64>(System.Type enumType)"
Dynamic,Method,"Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String> Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>>.Get(System.Type)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>>..ctor(System.Func<System.Type, Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>>)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Utilities.CollectionUtils.IndexOf<System.Reflection.PropertyInfo>(System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo> collection, System.Func<System.Reflection.PropertyInfo, System.Boolean> predicate)"
Dynamic,Method,"Newtonsoft.Json.JsonPropertyAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonPropertyAttribute>(System.Object provider)"
Dynamic,Method,"Newtonsoft.Json.JsonRequiredAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonRequiredAttribute>(System.Object provider)"
Dynamic,Method,"System.Runtime.Serialization.DataMemberAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<System.Runtime.Serialization.DataMemberAttribute>(System.Object provider)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionUtils.AddRange<Newtonsoft.Json.Serialization.JsonProperty>(System.Collections.Generic.IList<Newtonsoft.Json.Serialization.JsonProperty> initial, System.Collections.Generic.IEnumerable<Newtonsoft.Json.Serialization.JsonProperty> collection)"
Dynamic,Method,"Newtonsoft.Json.JsonObjectAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetCachedAttribute<Newtonsoft.Json.JsonObjectAttribute>(System.Object attributeProvider)"
Dynamic,Method,"Newtonsoft.Json.JsonContainerAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetCachedAttribute<Newtonsoft.Json.JsonContainerAttribute>(System.Object attributeProvider)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionUtils.AddRange<Newtonsoft.Json.Serialization.SerializationCallback>(System.Collections.Generic.IList<Newtonsoft.Json.Serialization.SerializationCallback> initial, System.Collections.Generic.IEnumerable<Newtonsoft.Json.Serialization.SerializationCallback> collection)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionUtils.AddRange<Newtonsoft.Json.Serialization.SerializationErrorCallback>(System.Collections.Generic.IList<Newtonsoft.Json.Serialization.SerializationErrorCallback> initial, System.Collections.Generic.IEnumerable<Newtonsoft.Json.Serialization.SerializationErrorCallback> collection)"
Dynamic,Method,"Newtonsoft.Json.JsonContainerAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonContainerAttribute>(System.Object provider)"
Dynamic,Method,"Newtonsoft.Json.JsonIgnoreAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonIgnoreAttribute>(System.Object provider)"
Dynamic,Method,"Newtonsoft.Json.JsonExtensionDataAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonExtensionDataAttribute>(System.Object provider)"
Dynamic,Method,"System.Runtime.Serialization.IgnoreDataMemberAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<System.Runtime.Serialization.IgnoreDataMemberAttribute>(System.Object provider)"
Dynamic,Method,"System.ComponentModel.DefaultValueAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<System.ComponentModel.DefaultValueAttribute>(System.Object provider)"
Dynamic,Method,"Newtonsoft.Json.JsonExtensionDataAttribute Newtonsoft.Json.Utilities.ReflectionUtils.GetAttribute<Newtonsoft.Json.JsonExtensionDataAttribute>(System.Object attributeProvider)"
Dynamic,Method,"System.Type Newtonsoft.Json.Utilities.ThreadSafeStore<Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey, System.Type>.Get(Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ThreadSafeStore<Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey, System.Type>..ctor(System.Func<Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey, System.Type>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ThreadSafeStore<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>..ctor(System.Func<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ThreadSafeStore<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>..ctor(System.Func<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> Newtonsoft.Json.Utilities.ThreadSafeStore<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>.Get(System.String)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>> Newtonsoft.Json.Utilities.ThreadSafeStore<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>.Get(System.String)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>..ctor(Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonProperty Newtonsoft.Json.Utilities.StringUtils.ForgivingCaseSensitiveFind<Newtonsoft.Json.Serialization.JsonProperty>(System.Collections.Generic.IEnumerable<Newtonsoft.Json.Serialization.JsonProperty> source, System.Func<Newtonsoft.Json.Serialization.JsonProperty, System.String> valueSelector, System.String testValue)"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>.GetValueOrDefault()"
Dynamic,Method,"System.Runtime.Serialization.DataContractAttribute Newtonsoft.Json.Serialization.CachedAttributeGetter<System.Runtime.Serialization.DataContractAttribute>.GetAttribute(System.Object)"
Dynamic,Method,"System.Runtime.Serialization.DataMemberAttribute Newtonsoft.Json.Serialization.CachedAttributeGetter<System.Runtime.Serialization.DataMemberAttribute>.GetAttribute(System.Object)"
Dynamic,Method,"Newtonsoft.Json.JsonConverterAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetCachedAttribute<Newtonsoft.Json.JsonConverterAttribute>(System.Object attributeProvider)"
Dynamic,Method,"System.Func<System.Object[], System.Object> Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, System.Func<System.Object[], System.Object>>.Get(System.Type)"
Dynamic,Method,"System.Type Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, System.Type>.Get(System.Type)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, System.Func<System.Object[], System.Object>>..ctor(System.Func<System.Type, System.Func<System.Object[], System.Object>>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, System.Type>..ctor(System.Func<System.Type, System.Type>)"
Dynamic,Method,"Newtonsoft.Json.JsonArrayAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetCachedAttribute<Newtonsoft.Json.JsonArrayAttribute>(System.Object attributeProvider)"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Utilities.EnumValue<System.Int64>> Newtonsoft.Json.Utilities.EnumUtils.GetNamesAndValues<System.Int64>(System.Type enumType)"
Dynamic,Method,"System.Int64 Newtonsoft.Json.Utilities.EnumValue<System.Int64>.Value.get()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionUtils.AddRangeDistinct<Newtonsoft.Json.Linq.JToken>(System.Collections.Generic.IList<Newtonsoft.Json.Linq.JToken> list, System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> values, System.Collections.Generic.IEqualityComparer<Newtonsoft.Json.Linq.JToken> comparer)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionUtils.AddDistinct<System.String>(System.Collections.Generic.IList<System.String> list, System.String value)"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Schema.JsonSchemaType> Newtonsoft.Json.Utilities.EnumUtils.GetFlagsValues<Newtonsoft.Json.Schema.JsonSchemaType>(Newtonsoft.Json.Schema.JsonSchemaType value)"
Dynamic,Method,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JProperty> Newtonsoft.Json.Linq.Extensions.AsJEnumerable<Newtonsoft.Json.Linq.JProperty>(System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JProperty> source)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.Extensions.Values<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>(System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> source, System.Object key)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken.LineInfoAnnotation Newtonsoft.Json.Linq.JToken.Annotation<Newtonsoft.Json.Linq.JToken.LineInfoAnnotation>()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>..ctor(System.Linq.Expressions.Expression, Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>, System.Boolean)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Utilities.CollectionUtils.IndexOfReference<Newtonsoft.Json.Linq.JToken>(System.Collections.Generic.List<Newtonsoft.Json.Linq.JToken> list, Newtonsoft.Json.Linq.JToken item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>..ctor(System.Linq.Expressions.Expression, Newtonsoft.Json.Linq.JObject, Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>, System.Boolean)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>..ctor(System.Linq.Expressions.Expression, Newtonsoft.Json.Linq.JValue, Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>, System.Boolean)"
Dynamic,Method,"Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union>.Get(System.Type)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union>..ctor(System.Func<System.Type, Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union>)"
Dynamic,Method,"Newtonsoft.Json.Utilities.ReflectionObject Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>.Get(System.Type)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>..ctor(System.Func<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>)"
Dynamic,Method,"System.Text.RegularExpressions.RegexOptions Newtonsoft.Json.JsonSerializer.Deserialize<System.Text.RegularExpressions.RegexOptions>(Newtonsoft.Json.JsonReader reader)"
Dynamic,Method,"System.Void System.Nullable<System.Text.RegularExpressions.RegexOptions>..ctor(System.Text.RegularExpressions.RegexOptions)"
Dynamic,Method,"System.Boolean System.Nullable<System.Text.RegularExpressions.RegexOptions>.HasValue.get()"
Dynamic,Method,"System.Text.RegularExpressions.RegexOptions System.Nullable<System.Text.RegularExpressions.RegexOptions>.GetValueOrDefault()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionUtils.IsNullOrEmpty<Newtonsoft.Json.Converters.IXmlNode>(System.Collections.Generic.ICollection<Newtonsoft.Json.Converters.IXmlNode> collection)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionUtils.AddRange<System.Reflection.MemberInfo>(System.Collections.Generic.IList<System.Reflection.MemberInfo> initial, System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo> collection)"
Dynamic,Method,"System.Void TheQuestionReborn.API.IncrementalLoadingCollection<TheQuestionReborn.API.ContentSources.Account.AnsweredFeedSource, TheQuestionReborn.Model.QuestionModel>.<>c__DisplayClass8_0..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.UI.Xaml.Data.LoadMoreItemsResult> TheQuestionReborn.API.IncrementalLoadingCollection<TheQuestionReborn.API.ContentSources.Account.AnsweredFeedSource, TheQuestionReborn.Model.QuestionModel>.<>c__DisplayClass8_0.<LoadMoreItemsAsync>b__0()"
Dynamic,Method,"System.Void TheQuestionReborn.API.IncrementalLoadingCollection<TheQuestionReborn.API.ContentSources.Account.QuestionedFeedSource, TheQuestionReborn.Model.QuestionModel>.<>c__DisplayClass8_0..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.UI.Xaml.Data.LoadMoreItemsResult> TheQuestionReborn.API.IncrementalLoadingCollection<TheQuestionReborn.API.ContentSources.Account.QuestionedFeedSource, TheQuestionReborn.Model.QuestionModel>.<>c__DisplayClass8_0.<LoadMoreItemsAsync>b__0()"
Dynamic,Method,"System.Void TheQuestionReborn.API.IncrementalLoadingCollection<TheQuestionReborn.API.ContentSources.Feed.FeedSource, TheQuestionReborn.Model.QuestionModel>.<>c__DisplayClass8_0..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.UI.Xaml.Data.LoadMoreItemsResult> TheQuestionReborn.API.IncrementalLoadingCollection<TheQuestionReborn.API.ContentSources.Feed.FeedSource, TheQuestionReborn.Model.QuestionModel>.<>c__DisplayClass8_0.<LoadMoreItemsAsync>b__0()"
Dynamic,Method,"System.Void TheQuestionReborn.API.IncrementalLoadingCollection<TheQuestionReborn.API.ContentSources.Feed.PopularFeedSource, TheQuestionReborn.Model.QuestionModel>.<>c__DisplayClass8_0..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.UI.Xaml.Data.LoadMoreItemsResult> TheQuestionReborn.API.IncrementalLoadingCollection<TheQuestionReborn.API.ContentSources.Feed.PopularFeedSource, TheQuestionReborn.Model.QuestionModel>.<>c__DisplayClass8_0.<LoadMoreItemsAsync>b__0()"
Dynamic,Method,"System.Void TheQuestionReborn.API.IncrementalLoadingCollection<TheQuestionReborn.API.ContentSources.Topic.TopicSource, TheQuestionReborn.Model.Topic>.<>c__DisplayClass8_0..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.UI.Xaml.Data.LoadMoreItemsResult> TheQuestionReborn.API.IncrementalLoadingCollection<TheQuestionReborn.API.ContentSources.Topic.TopicSource, TheQuestionReborn.Model.Topic>.<>c__DisplayClass8_0.<LoadMoreItemsAsync>b__0()"
Dynamic,Method,"System.Void TheQuestionReborn.API.IncrementalLoadingCollection<TheQuestionReborn.API.ContentSources.Topic.TopicFeedSource, TheQuestionReborn.Model.QuestionModel>.<>c__DisplayClass8_0..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.UI.Xaml.Data.LoadMoreItemsResult> TheQuestionReborn.API.IncrementalLoadingCollection<TheQuestionReborn.API.ContentSources.Topic.TopicFeedSource, TheQuestionReborn.Model.QuestionModel>.<>c__DisplayClass8_0.<LoadMoreItemsAsync>b__0()"
Dynamic,Method,"System.Void TheQuestionReborn.API.IncrementalLoadingCollection<TheQuestionReborn.API.ContentSources.Search.SearchSource, TheQuestionReborn.Model.QuestionModel>.<>c__DisplayClass8_0..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.UI.Xaml.Data.LoadMoreItemsResult> TheQuestionReborn.API.IncrementalLoadingCollection<TheQuestionReborn.API.ContentSources.Search.SearchSource, TheQuestionReborn.Model.QuestionModel>.<>c__DisplayClass8_0.<LoadMoreItemsAsync>b__0()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>, System.Collections.Generic.IDictionary<System.String, System.String>>..ctor(System.Collections.Generic.IDictionary<System.String, System.String>)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingManager<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling>.ResetThrottling()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.IContextInitializer, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>>..ctor(System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>>..ctor(System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule>>..ctor(System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule>)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.TileBasicImage>.Limit.set(System.Int32)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastInput>.Limit.set(System.Int32)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastButton>.Limit.set(System.Int32)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBoxItem>.Limit.set(System.Int32)"
Dynamic,Method,"System.Func<System.Object, System.Object> Newtonsoft.Json.Utilities.ThreadSafeStore<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey, System.Func<System.Object, System.Object>>.AddValue(Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey)"
Dynamic,Method,"Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String> Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>>.AddValue(System.Type)"
